
# robots.txt for Mavericks Edge

# Allow all robots full access
User-agent: *
Allow: /

# Disallow specific folders and files
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /_headers
Disallow: /payment-confirmed

# Crawl delay for better server performance
Crawl-delay: 1

# Sitemap locations
Sitemap: https://mavericksedge.com/sitemap.xml
Sitemap: https://mavericksedge.com/sitemap-main.xml
Sitemap: https://mavericksedge.com/sitemap-services.xml

# Host directive (preferred domain)
Host: https://mavericksedge.com
